,stockVWAP,futureVWAP,stockTopBidVol,stockTopAskVol,stockTopBidPrice,stockTopAskPrice,futureTopBidVol,futureTopAskVol,futureTopBidPrice,futureTopAskPrice,stockNextBidVol,stockNextAskVol,stockNextBidPrice,stockNextAskPrice,futureNextBidVol,futureNextAskVol,futureNextBidPrice,futureNextAskPrice,stockTotalBidVol,stockTotalAskVol,futureTotalBidVol,futureTotalAskVol,stockAverageBidPrice,stockAverageAskPrice,futureAverageBidPrice,futureAverageAskPrice,midBasis,FairValue
2017-03-01 09:37:00,229.507,229.629,6.000,251.000,229.60,229.65,2500.000,10000.000,229.60,229.85,52.000,304.000,229.50,229.70,2500.000,5000.000,229.55,229.90,1138.000,3478.000,12500.000,30000.000,229.382,229.798,229.470,229.942,-0.100,-0.042
2017-03-01 09:38:00,229.625,229.646,880.000,61.000,229.65,229.70,2500.000,2500.000,229.60,229.70,110.000,81.000,229.60,229.80,2500.000,2500.000,229.55,229.75,5158.000,9909.000,15000.000,15000.000,229.520,229.974,229.492,229.817,0.025,-0.070
2017-03-01 09:39:00,229.669,229.757,306.000,364.000,229.65,229.80,2500.000,7500.000,229.70,229.90,160.000,1149.000,229.60,229.85,2500.000,2500.000,229.60,229.95,4885.000,8638.000,15000.000,22500.000,229.497,229.942,229.550,229.978,-0.075,-0.067
2017-03-01 09:40:00,229.719,229.807,504.000,81.000,229.80,229.85,2500.000,2500.000,229.80,229.90,149.000,577.000,229.75,229.90,2500.000,5000.000,229.75,230.00,2079.000,9969.000,12500.000,25000.000,229.674,229.984,229.700,230.145,-0.025,-0.067
2017-03-01 09:41:00,229.750,229.761,59.000,395.000,229.60,229.70,2500.000,2500.000,229.75,229.90,489.000,125.000,229.55,229.75,2500.000,2500.000,229.70,229.95,8189.000,2900.000,12500.000,22500.000,229.452,229.826,229.650,230.022,-0.175,-0.091
2017-03-01 09:42:00,229.622,229.626,9.000,355.000,229.45,229.50,7500.000,5000.000,229.55,229.70,111.000,111.000,229.40,229.55,5000.000,5000.000,229.50,229.90,6456.000,1470.000,20000.000,27500.000,229.260,229.625,229.481,229.918,-0.150,-0.106
2017-03-01 09:43:00,229.357,229.516,2566.000,72.000,229.30,229.35,2500.000,2500.000,229.40,229.60,2000.000,137.000,229.25,229.40,5000.000,7500.000,229.35,229.65,7237.000,2433.000,25000.000,22500.000,229.218,229.516,229.290,229.700,-0.175,-0.068
2017-03-01 09:44:00,229.675,229.750,2313.000,120.000,229.50,229.60,5000.000,2500.000,229.65,229.85,965.000,92.000,229.45,229.65,5000.000,2500.000,229.60,229.90,10770.000,2582.000,22500.000,20000.000,229.378,229.816,229.561,229.963,-0.200,-0.062
2017-03-01 09:45:00,229.768,229.853,424.000,67.000,229.60,229.65,2500.000,2500.000,229.75,229.95,660.000,51.000,229.55,229.70,2500.000,5000.000,229.65,230.00,7475.000,743.000,20000.000,17500.000,229.450,229.802,229.588,230.050,-0.225,-0.041
2017-03-01 09:46:00,229.844,229.975,981.000,196.000,229.75,229.90,7500.000,2500.000,229.80,230.05,1455.000,191.000,229.70,229.95,7500.000,2500.000,229.75,230.10,5956.000,4419.000,32500.000,22500.000,229.633,230.039,229.708,230.194,-0.100,0.012
2017-03-01 09:47:00,230.138,230.217,2500.000,50.000,230.00,230.10,5000.000,2500.000,230.10,230.30,363.000,144.000,229.95,230.15,2500.000,7500.000,230.05,230.40,13119.000,3231.000,30000.000,27500.000,229.890,230.255,229.979,230.455,-0.150,0.043
2017-03-01 09:48:00,230.665,230.633,200.000,772.000,230.60,230.65,5000.000,2500.000,230.55,230.75,1539.000,305.000,230.50,230.70,7500.000,2500.000,230.50,230.85,7903.000,4317.000,27500.000,30000.000,230.366,230.780,230.450,230.950,-0.025,0.040
2017-03-01 09:49:00,230.488,230.536,860.000,1.000,230.50,230.55,7500.000,5000.000,230.50,230.65,210.000,1.000,230.45,230.60,5000.000,5000.000,230.40,230.70,2806.000,2586.000,25000.000,27500.000,230.401,230.737,230.380,230.755,-0.050,0.067
2017-03-01 09:50:00,230.238,230.217,1380.000,15.000,230.20,230.30,5000.000,2500.000,230.15,230.30,111.000,362.000,230.15,230.35,5000.000,2500.000,230.10,230.35,6206.000,5825.000,22500.000,22500.000,230.070,230.467,230.061,230.406,0.025,0.079
2017-03-01 09:51:00,230.081,229.948,9.000,454.000,230.00,230.05,2500.000,5000.000,229.90,230.15,69.000,620.000,229.90,230.10,2500.000,5000.000,229.85,230.20,3349.000,2291.000,17500.000,35000.000,229.777,230.138,229.779,230.264,0.000,0.061
2017-03-01 09:52:00,230.024,229.950,365.000,68.000,229.90,230.05,2500.000,2500.000,229.90,230.10,630.000,267.000,229.85,230.10,2500.000,2500.000,229.85,230.15,7776.000,4546.000,17500.000,25000.000,229.753,230.222,229.793,230.230,-0.025,0.073
2017-03-01 09:53:00,229.909,229.887,412.000,47.000,229.80,229.90,10000.000,2500.000,229.70,229.95,105.000,421.000,229.75,229.95,2500.000,7500.000,229.65,230.05,3867.000,2263.000,30000.000,20000.000,229.616,230.013,229.604,230.094,0.025,0.062
2017-03-01 09:54:00,229.893,229.809,49.000,436.000,229.85,229.90,7500.000,2500.000,229.70,229.90,1360.000,21.000,229.80,229.95,5000.000,10000.000,229.65,229.95,3720.000,2919.000,30000.000,27500.000,229.737,230.010,229.596,230.005,0.075,0.041
2017-03-01 09:55:00,229.972,229.890,22.000,659.000,229.75,229.90,5000.000,2500.000,229.75,230.00,2066.000,309.000,229.70,229.95,7500.000,5000.000,229.70,230.05,7751.000,2069.000,30000.000,22500.000,229.596,229.982,229.658,230.128,-0.050,0.030
2017-03-01 09:56:00,229.673,229.631,10.000,243.000,229.55,229.60,2500.000,32500.000,229.60,229.70,1578.000,39.000,229.50,229.65,7500.000,2500.000,229.50,229.75,8359.000,2206.000,22500.000,45000.000,229.405,229.749,229.456,229.739,-0.075,0.006
2017-03-01 09:57:00,229.475,229.342,104.000,5.000,229.35,229.40,2500.000,50000.000,229.40,229.50,160.000,891.000,229.30,229.50,7500.000,2500.000,229.20,229.55,8671.000,4070.000,25000.000,85000.000,229.197,229.595,229.160,229.574,-0.075,-0.017
2017-03-01 09:58:00,229.408,229.438,899.000,193.000,229.30,229.35,2500.000,2500.000,229.40,229.45,2618.000,149.000,229.25,229.40,7500.000,2500.000,229.20,229.50,10465.000,2270.000,27500.000,12500.000,229.183,229.512,229.159,229.550,-0.100,-0.031
2017-03-01 09:59:00,229.245,229.269,110.000,776.000,229.05,229.25,5000.000,2500.000,229.10,229.30,442.000,296.000,229.00,229.30,2500.000,2500.000,229.05,229.35,10309.000,5520.000,30000.000,15000.000,228.879,229.385,228.996,229.400,-0.050,-0.028
2017-03-01 10:00:00,229.106,229.077,54.000,42.000,229.00,229.05,2500.000,2500.000,229.00,229.20,110.000,17.000,228.95,229.10,5000.000,2500.000,228.95,229.25,2829.000,1010.000,17500.000,20000.000,228.846,229.218,228.893,229.325,-0.075,-0.056
2017-03-01 10:01:00,229.262,229.339,452.000,287.000,229.10,229.25,2500.000,2500.000,229.20,229.40,701.000,73.000,229.05,229.30,5000.000,7500.000,229.15,229.45,9433.000,3764.000,27500.000,20000.000,228.964,229.401,229.095,229.488,-0.125,-0.055
2017-03-01 10:02:00,229.338,229.320,507.000,41.000,229.20,229.30,2500.000,5000.000,229.40,229.50,803.000,905.000,229.15,229.35,7500.000,5000.000,229.30,229.55,12054.000,4455.000,22500.000,52500.000,229.057,229.448,229.250,229.657,-0.200,-0.087
2017-03-01 10:03:00,229.269,229.369,163.000,392.000,229.20,229.25,2500.000,2500.000,229.25,229.45,100.000,148.000,229.15,229.30,5000.000,5000.000,229.20,229.50,5677.000,3362.000,17500.000,15000.000,228.980,229.399,229.150,229.542,-0.125,-0.085
2017-03-01 10:04:00,229.244,229.253,354.000,521.000,229.05,229.20,2500.000,2500.000,229.20,229.35,550.000,184.000,229.00,229.25,5000.000,2500.000,229.10,229.40,9024.000,3437.000,20000.000,20000.000,228.884,229.327,229.050,229.456,-0.150,-0.093
2017-03-01 10:05:00,229.003,229.117,39.000,310.000,228.90,229.05,7500.000,2500.000,229.00,229.20,399.000,130.000,228.85,229.10,2500.000,2500.000,228.95,229.25,6976.000,5310.000,17500.000,12500.000,228.736,229.224,228.929,229.300,-0.125,-0.079
2017-03-01 10:06:00,228.972,229.042,587.000,982.000,228.80,229.00,2500.000,5000.000,229.00,229.10,1240.000,364.000,228.75,229.05,5000.000,2500.000,228.95,229.15,9780.000,4873.000,15000.000,17500.000,228.682,229.122,228.908,229.186,-0.150,-0.073
2017-03-01 10:07:00,228.999,229.142,3857.000,300.000,228.85,229.05,2500.000,2500.000,229.05,229.20,3823.000,267.000,228.80,229.10,2500.000,2500.000,229.00,229.25,16360.000,7177.000,17500.000,15000.000,228.763,229.217,228.943,229.300,-0.175,-0.054
2017-03-01 10:08:00,229.013,229.100,2299.000,631.000,228.85,229.00,2500.000,2500.000,229.05,229.15,3659.000,424.000,228.80,229.05,2500.000,2500.000,229.00,229.20,13672.000,3869.000,17500.000,17500.000,228.757,229.120,228.943,229.257,-0.175,-0.041
2017-03-01 10:09:00,229.136,229.186,99.000,60.000,229.05,229.10,5000.000,7500.000,229.10,229.25,5901.000,468.000,229.00,229.15,2500.000,2500.000,229.05,229.30,15467.000,4863.000,27500.000,25000.000,228.900,229.235,228.995,229.350,-0.100,-0.037
2017-03-01 10:10:00,229.070,229.110,2599.000,1021.000,229.00,229.10,2500.000,2500.000,229.05,229.25,60.000,613.000,228.95,229.20,10000.000,2500.000,229.00,229.30,6260.000,5096.000,27500.000,32500.000,228.907,229.258,228.964,229.381,-0.100,-0.046
2017-03-01 10:11:00,229.068,229.111,3299.000,159.000,229.00,229.05,10000.000,2500.000,229.05,229.25,216.000,568.000,228.95,229.20,10000.000,2500.000,229.00,229.30,7906.000,5398.000,32500.000,35000.000,228.902,229.283,228.985,229.379,-0.125,-0.064
2017-03-01 10:12:00,229.090,229.138,3148.000,1698.000,229.00,229.20,7500.000,2500.000,229.05,229.30,501.000,520.000,228.95,229.25,7500.000,12500.000,229.00,229.35,7196.000,6714.000,27500.000,35000.000,228.919,229.314,228.977,229.396,-0.075,-0.087
2017-03-01 10:13:00,229.046,229.067,2279.000,961.000,229.00,229.15,7500.000,5000.000,229.00,229.20,218.000,1066.000,228.90,229.20,5000.000,5000.000,228.95,229.25,6456.000,6666.000,22500.000,27500.000,228.868,229.259,228.928,229.300,-0.025,-0.123
2017-03-01 10:14:00,228.990,229.023,34.000,624.000,228.90,229.05,2500.000,2500.000,229.00,229.10,882.000,2516.000,228.85,229.10,5000.000,2500.000,228.95,229.15,9193.000,8982.000,15000.000,17500.000,228.747,229.178,228.908,229.221,-0.075,-0.154
2017-03-01 10:15:00,229.086,229.169,4085.000,1433.000,228.85,229.05,2500.000,5000.000,229.10,229.30,2921.000,820.000,228.80,229.10,12500.000,10000.000,229.05,229.35,18340.000,4046.000,30000.000,35000.000,228.741,229.145,229.017,229.414,-0.250,-0.149
2017-03-01 10:16:00,229.166,229.300,801.000,79.000,229.10,229.15,2500.000,5000.000,229.20,229.35,600.000,300.000,229.05,229.20,2500.000,2500.000,229.15,229.40,8809.000,4583.000,22500.000,20000.000,228.973,229.298,229.078,229.444,-0.150,-0.111
2017-03-01 10:17:00,229.265,229.429,657.000,23.000,229.15,229.30,2500.000,5000.000,229.30,229.45,160.000,1248.000,229.10,229.35,15000.000,2500.000,229.25,229.50,11672.000,8469.000,35000.000,17500.000,228.998,229.444,229.207,229.550,-0.150,-0.109
2017-03-01 10:18:00,229.177,229.380,155.000,1284.000,229.15,229.30,2500.000,2500.000,229.25,229.35,50.000,1634.000,229.10,229.35,7500.000,5000.000,229.20,229.45,4699.000,9548.000,32500.000,17500.000,228.982,229.416,229.146,229.486,-0.075,-0.072
2017-03-01 10:19:00,229.189,229.374,288.000,835.000,229.20,229.30,7500.000,2500.000,229.25,229.35,836.000,1241.000,229.15,229.35,5000.000,5000.000,229.20,229.45,4071.000,9100.000,35000.000,17500.000,229.053,229.426,229.157,229.486,-0.050,-0.053
2017-03-01 10:20:00,229.304,229.365,999.000,640.000,229.20,229.40,15000.000,2500.000,229.30,229.50,934.000,1538.000,229.15,229.45,7500.000,2500.000,229.25,229.55,6904.000,7559.000,42500.000,40000.000,229.059,229.512,229.218,229.666,-0.100,-0.056
2017-03-01 10:21:00,229.426,229.370,150.000,438.000,229.25,229.35,2500.000,2500.000,229.35,229.55,1910.000,30.000,229.20,229.40,7500.000,2500.000,229.30,229.60,6602.000,1317.000,22500.000,40000.000,229.120,229.448,229.250,229.688,-0.150,-0.059
2017-03-01 10:22:00,229.206,229.360,499.000,159.000,229.20,229.25,2500.000,2500.000,229.25,229.40,595.000,343.000,229.15,229.30,2500.000,2500.000,229.20,229.45,3745.000,4174.000,22500.000,15000.000,229.057,229.411,229.144,229.508,-0.100,-0.029
2017-03-01 10:23:00,229.326,229.342,799.000,200.000,229.20,229.25,2500.000,2500.000,229.40,229.50,1156.000,321.000,229.15,229.30,5000.000,5000.000,229.30,229.55,11388.000,2314.000,22500.000,40000.000,229.066,229.409,229.250,229.659,-0.225,-0.045
2017-03-01 10:24:00,229.364,229.453,499.000,60.000,229.30,229.45,5000.000,2500.000,229.40,229.60,627.000,795.000,229.25,229.50,12500.000,2500.000,229.35,229.65,5341.000,5769.000,30000.000,42500.000,229.159,229.597,229.317,229.709,-0.125,-0.054
2017-03-01 10:25:00,229.428,229.503,859.000,32.000,229.30,229.45,2500.000,5000.000,229.50,229.65,389.000,664.000,229.25,229.50,12500.000,22500.000,229.40,229.70,8742.000,4140.000,30000.000,52500.000,229.184,229.615,229.358,229.740,-0.200,-0.051
2017-03-01 10:26:00,229.441,229.402,272.000,30.000,229.30,229.35,5000.000,5000.000,229.40,229.60,205.000,666.000,229.20,229.40,5000.000,5000.000,229.35,229.65,8324.000,1904.000,25000.000,57500.000,229.090,229.469,229.310,229.724,-0.175,-0.080
2017-03-01 10:27:00,229.380,229.385,3036.000,358.000,229.15,229.30,5000.000,2500.000,229.40,229.55,2315.000,110.000,229.10,229.40,2500.000,5000.000,229.30,229.60,20714.000,4528.000,25000.000,40000.000,229.029,229.503,229.260,229.684,-0.250,-0.102
2017-03-01 10:28:00,229.256,229.353,2104.000,415.000,229.10,229.20,2500.000,2500.000,229.25,229.40,2565.000,686.000,229.05,229.25,2500.000,5000.000,229.20,229.45,13316.000,2926.000,22500.000,17500.000,228.986,229.311,229.144,229.493,-0.175,-0.112
2017-03-01 10:29:00,229.113,229.244,1773.000,355.000,229.00,229.05,2500.000,2500.000,229.15,229.25,500.000,110.000,228.90,229.15,2500.000,5000.000,229.10,229.30,14592.000,5346.000,25000.000,17500.000,228.829,229.230,229.025,229.343,-0.175,-0.109
2017-03-01 10:30:00,229.069,229.132,287.000,660.000,228.90,229.00,2500.000,2500.000,229.10,229.20,3380.000,10.000,228.85,229.05,12500.000,7500.000,229.00,229.25,13947.000,2107.000,22500.000,20000.000,228.787,229.123,228.978,229.287,-0.200,-0.113
2017-03-01 10:31:00,229.059,229.162,656.000,394.000,229.00,229.05,2500.000,10000.000,229.05,229.25,144.000,634.000,228.95,229.10,15000.000,5000.000,229.00,229.30,5989.000,4468.000,27500.000,25000.000,228.838,229.196,228.968,229.325,-0.125,-0.094
2017-03-01 10:32:00,229.093,229.208,334.000,10.000,229.00,229.10,2500.000,2500.000,229.10,229.20,60.000,110.000,228.95,229.15,5000.000,5000.000,229.05,229.25,8159.000,5624.000,30000.000,15000.000,228.841,229.248,228.992,229.292,-0.100,-0.090
2017-03-01 10:33:00,229.078,229.225,1000.000,290.000,229.05,229.10,2500.000,2500.000,229.10,229.25,1390.000,324.000,229.00,229.15,7500.000,2500.000,229.05,229.30,4127.000,3032.000,32500.000,17500.000,228.954,229.233,229.004,229.350,-0.100,-0.076
2017-03-01 10:34:00,229.142,229.258,1619.000,130.000,229.00,229.15,2500.000,2500.000,229.15,229.30,204.000,50.000,228.95,229.20,5000.000,5000.000,229.10,229.35,10413.000,5507.000,27500.000,20000.000,228.857,229.292,229.036,229.406,-0.150,-0.079
2017-03-01 10:35:00,229.057,229.142,856.000,477.000,229.00,229.05,5000.000,2500.000,229.05,229.25,335.000,185.000,228.90,229.15,12500.000,5000.000,229.00,229.30,7234.000,5354.000,25000.000,22500.000,228.814,229.235,228.980,229.356,-0.125,-0.065
2017-03-01 10:36:00,229.534,229.542,69.000,30.000,229.40,229.45,7500.000,17500.000,229.50,229.70,268.000,141.000,229.35,229.50,2500.000,10000.000,229.45,229.75,5902.000,2259.000,25000.000,55000.000,229.250,229.659,229.410,229.770,-0.175,-0.079
2017-03-01 10:37:00,229.616,229.708,249.000,27.000,229.55,229.65,2500.000,2500.000,229.65,229.75,785.000,539.000,229.50,229.70,2500.000,5000.000,229.60,229.85,5967.000,5634.000,22500.000,25000.000,229.398,229.782,229.533,229.920,-0.100,-0.082
2017-03-01 10:38:00,229.786,229.864,199.000,21.000,229.70,229.75,2500.000,5000.000,229.80,229.95,1027.000,613.000,229.60,229.80,5000.000,7500.000,229.75,230.00,10842.000,4499.000,15000.000,20000.000,229.496,229.901,229.708,230.031,-0.150,-0.097
2017-03-01 10:39:00,230.009,230.139,129.000,110.000,230.00,230.05,2500.000,2500.000,230.10,230.20,392.000,60.000,229.90,230.10,5000.000,2500.000,230.05,230.30,13103.000,11958.000,20000.000,27500.000,229.788,230.215,229.988,230.427,-0.125,-0.088
2017-03-01 10:40:00,229.957,229.974,683.000,528.000,229.75,229.95,2500.000,7500.000,229.90,230.10,522.000,435.000,229.70,230.00,2500.000,2500.000,229.85,230.15,9848.000,4419.000,17500.000,25000.000,229.586,230.093,229.786,230.195,-0.150,-0.126
2017-03-01 10:41:00,229.753,229.831,664.000,520.000,229.65,229.70,2500.000,12500.000,229.75,229.95,699.000,112.000,229.60,229.75,5000.000,5000.000,229.70,230.00,6624.000,2678.000,17500.000,27500.000,229.499,229.839,229.643,230.014,-0.175,-0.136
2017-03-01 10:42:00,229.616,229.722,122.000,294.000,229.65,229.80,5000.000,2500.000,229.65,229.80,784.000,1808.000,229.60,229.85,2500.000,2500.000,229.60,229.85,3680.000,11819.000,25000.000,25000.000,229.511,229.935,229.540,229.915,0.000,-0.147
2017-03-01 10:43:00,229.636,229.790,121.000,486.000,229.65,229.70,10000.000,5000.000,229.70,229.85,354.000,111.000,229.60,229.75,5000.000,5000.000,229.65,229.90,4137.000,6363.000,27500.000,22500.000,229.513,229.919,229.618,229.933,-0.100,-0.155
2017-03-01 10:44:00,229.703,229.790,109.000,248.000,229.60,229.65,2500.000,5000.000,229.65,229.85,300.000,477.000,229.55,229.70,2500.000,5000.000,229.60,229.90,3202.000,1184.000,25000.000,25000.000,229.480,229.730,229.545,229.980,-0.125,-0.171
2017-03-01 10:45:00,229.709,229.912,72.000,678.000,229.70,229.80,2500.000,10000.000,229.75,229.90,498.000,398.000,229.60,229.85,7500.000,2500.000,229.70,230.00,7499.000,9227.000,27500.000,22500.000,229.493,229.947,229.655,230.044,-0.075,-0.160
2017-03-01 10:46:00,229.744,229.871,28.000,752.000,229.65,229.70,2500.000,10000.000,229.75,229.90,448.000,363.000,229.60,229.75,5000.000,2500.000,229.70,229.95,5847.000,3051.000,25000.000,22500.000,229.496,229.815,229.640,229.983,-0.150,-0.160
2017-03-01 10:47:00,229.524,229.688,1161.000,880.000,229.50,229.60,2500.000,5000.000,229.60,229.80,110.000,2475.000,229.45,229.75,2500.000,5000.000,229.55,229.85,4498.000,9348.000,22500.000,27500.000,229.373,229.831,229.478,229.905,-0.150,-0.163
2017-03-01 10:48:00,229.417,229.613,110.000,752.000,229.35,229.50,10000.000,2500.000,229.50,229.70,369.000,364.000,229.30,229.55,2500.000,5000.000,229.45,229.75,6185.000,7900.000,27500.000,22500.000,229.188,229.704,229.423,229.828,-0.175,-0.165
2017-03-01 10:49:00,229.446,229.610,5000.000,641.000,229.25,229.45,5000.000,10000.000,229.50,229.70,2022.000,493.000,229.20,229.50,2500.000,2500.000,229.45,229.75,16460.000,5260.000,25000.000,27500.000,229.151,229.577,229.405,229.818,-0.250,-0.172
2017-03-01 10:50:00,229.502,229.650,394.000,815.000,229.40,229.50,2500.000,7500.000,229.60,229.70,2212.000,1404.000,229.35,229.55,5000.000,2500.000,229.50,229.75,9263.000,5237.000,22500.000,25000.000,229.286,229.597,229.444,229.820,-0.200,-0.165
2017-03-01 10:51:00,229.457,229.588,530.000,180.000,229.35,229.40,5000.000,2500.000,229.50,229.65,26.000,713.000,229.30,229.45,2500.000,5000.000,229.45,229.70,5850.000,2750.000,22500.000,20000.000,229.189,229.516,229.411,229.800,-0.200,-0.161
2017-03-01 10:52:00,229.405,229.580,2.000,465.000,229.25,229.35,7500.000,5000.000,229.40,229.60,500.000,582.000,229.20,229.40,2500.000,2500.000,229.35,229.65,6938.000,3049.000,35000.000,22500.000,229.082,229.454,229.289,229.767,-0.200,-0.136
2017-03-01 10:53:00,229.280,229.488,124.000,145.000,229.25,229.30,2500.000,2500.000,229.40,229.50,448.000,120.000,229.15,229.35,2500.000,2500.000,229.30,229.55,9855.000,7205.000,25000.000,15000.000,229.043,229.463,229.230,229.633,-0.175,-0.134
2017-03-01 10:54:00,229.359,229.557,50.000,204.000,229.25,229.30,10000.000,2500.000,229.35,229.55,304.000,166.000,229.15,229.35,2500.000,5000.000,229.30,229.60,10725.000,3331.000,37500.000,17500.000,229.043,229.460,229.247,229.693,-0.175,-0.110
